# ------------------------------------------------------------------
# Automatically extracted by VIB extractor.
# Transcription archive : text16e6.evt
# Extraction module     : Frogguy
# Extraction time       : Thursday 2020-05-07 21-55-47 CEST
# ------------------------------------------------------------------
#
<f112v.P.14;H>     saiv.aiv.aig.9lpcc8aiv.4olpcc89.ctc8aiiv.axaiv
#
<f112v.P.15;H>     qjcto8aiv.olpcc89.4olpcc89.oxlpcc89.4olpaiv.c'tcc9.4olpc8a2.aiiv.aig
#
<f112v.P.16;H>     saiiv.olpcc9.c'tcc9.4oqpcc89.4olpc9.ctc89.4olpcc9.4olpcc9.ct8ax9
#
<f112v.P.17;H>     8aiiv.ctcci2.ctcc89.ct9lpcc89.ct8aiiv.ctcc89.4olpaiv.oqpax8ax
#
<f112v.P.18;H>     saiiv.o2.aiiv.ctc9.4olpcc89.4olpccc9.4olpcco89.4oqpaig.oxaiiv.aig
#
<f112v.P.19;H>     sa2aiv.aiv.ax.4occc9.4oqpco.o2.aiiiv.ox.ctaxo2
#
<f112v.P.20;H>     qjcto2aiiv.a2.axctc89.oxlpcc89.4olpc89.4oqpaiiv.ctocqptc89.sai2ax
#
<f112v.P.21;H>     saiiv.ctclpaiv.ctcox.4occ89.ctox.lpcc89.4olpaiiv.c'tc89.4olpcox.lpaiv
#
<f112v.P.22;H>     soiiv.ox.ctcox.ctc89.4olpcc9.ctcqpaiv
#
<f112v.P.23;H>     9ctcox.lpcco2.oxlpccc9.ctc8aiv.ox.ctcc8aiiv.c'tcc89.4olpcc89.4oqpaiv
#
<f112v.P.24;H>     soiiv.o2.olpaiv.oqpctc89.4olpcc89.ccc8cc8.clptc89.ctcc8aiiv.ctc89
#
<f112v.P.25;H>     qjct8aiiv.c'tc89.oqpaiiv.ctcc89.4olpccc9.xlpccc89.ctcc9.xo2.ccc89.4olpcc9
#
<f112v.P.26;H>     9ctc8ax.ctcclptc9.ctcclpt9.ctccox.4olpcc89.4oqpcosaig.ctos
#
<f112v.P.27;H>     qjcto8aiv.aiiv.qpccc89.4occ9.olpcc89.4olpcca2.ax.olpc8ax.oxlpcc89.4oqpc89
#
<f112v.P.28;H>     c'tc9.lpcc8ax.aiiv.ctcox.lpccco89.4oiiv.9lpcc9.4olpccc9.9lpcc9.4occ9.4olpaiig
#
<f112v.P.29;H>     c'tcc9.4occlpaiv.ox.lpaiv.axo2.ctc8ox.c'tco89
#
<f112v.P.30;H>     qjoxo2.c'tcc89.olpcc8c9.sax.aiiv.c'tcc8a2.olpc89.4oqjctc89.8axlpc89.oqjct89
#
<f112v.P.31;H>     qpa2.aiiv.olpcca2.oqpco89.a2a2
#
<f112v.P.32;H>     qpctc8o2.c'tcc.lpcc89.oqpc8a2.ctccqjtc9.4oqjctc89.4oqjctcc9.lpa2.oqjctcco.2ai.{&I}lj.{&F}9
#
<f112v.P.33;H>     o2.ctcco2.olpcc89.4olpc89.4olpcc89.ctc8aiiv.olpccc89.oqpaiiv.ctcclpc9.ctox
#
<f112v.P.34;H>     saiiv.ctc8aiiv.ctcclpt9.xlpcc89.4olpcc89.ctlpaiiv.ctcclptox.ct8aig
#
<f112v.P.35;H>     qjctc8.c'tc8aiv.4olpaiiv.olpa2.ctc89.ctcclpt9
<f112v.P.35;U>     qjctc8.c'tc8aiv.4olpaiiv.olpa2.ctc89.ctcclpt9
# lines out of order & synch, arranged & renumbered by hand
#
<f112v.P.36;H>     qpctc8c.olpcc9.xlp9.c'tc8aiiiv.ct89.4olpcc89.ctclp9.xlpc89.4oqpc89.2a2aig
#
<f112v.P.37;H>     qpcc8ax.saiv.a2.oqpaiiv.c'tc89.4olpc8aiiv.a2.4olpaiiv.ctox.lpc89.4olpaig
#
<f112v.P.38;H>     sa.a2.oiiv.olpctc9.ax.ctc89.ctox.oqpaiiv.ctc8a2.xlpaiv.ctco.8aiv
#
<f112v.P.39;H>     qpco8a2o89.oqjctcc8.olpaiiv.ctaiiv.oqpaig.oqpcc89.4oqpcc9.4oqpaiv.ctcqpt8
#
<f112v.P.40;H>     9.ctcox.xctc89.ctclpt9.ctcoxctax.c'tct9.8aiiv.ctcoxo2.olpaiv.ctc89.8aiiv
#
<f112v.P.41;H>     9lpcc8aiv.ctcclptc9.oaiv.ctox
#
<f112v.P.42;H>     qjox9.lpcc8aiv.c'tc.lpct89.ctoqpc'tc.oqpcct9.4olpct89.oqpa2a9.c'taiv.4olpc89
<f112v.P.42;U>     qjax9.lpcc8aiv.c'tc.lpct89.ctoqpc'tc.oqpcct9.4olpct89.oqpa2ax.c'taiv.4olpc89
#
<f112v.P.43;H>     oocco2.occax.oxlpcox.ox.ctox.ctx.axctc89.9lpcc89.ctqpax.lpa2.oqjct9.ljaigoig
<f112v.P.43;U>     occa2.occax.oxlpcox.ox.ctox.ctx.axctc89.9lpcc89.ctqpax.lpa2.oqjct9.ljaigaig
#
<f112v.P.44;H>     4olpctax.4olpc9.4aiiv.oqpox.qpcox.olpax.oqpc8a2.oqjaxct89.axqjct89
#
<f112v.P.44a;H>    9ctcc9.ctolpcc9.olpa2.ax.qpctc89.oqpcox.ctcqpt9.axaiiv.cta2.ax.lpaig8aig
#
<f112v.P.45;H>     9lpcc9.xo2.ctaiiv.ctclp9.ctolpaiv.cta2aig.ctc9.lpaiv.ct8ax.olpaiiv.8ax89
#
<f112v.P.47;H>     coqpa2.aiig.oa2.ax.axo2.aiiiv.oxlpaiiv.oqp9.a29
<f112v.P.47;U>     c.oqpa2.aiig.oa2.ax.axo2.aiiiv.oxlpaiiv.oqp9.a29
#
<f113r>            {$I=S $Q=T $P=Q $L=B}
# Last edited on 1998-10-10 07:51:07 by stolfi
#
# Identification:
#
#   Title: ???
#   Page: f113r = TQ (Rene) = p227 (Stolfi)
#   Folio: f113
#   Panels: f113r
#   Bifolio: bT4 = f106+f113
#   Quire: T (Rene) = XVIII (Beinecke)
#
#   variant readings based on [1609|1613]
# Attributes:
#
#   Language: B (Currier)
#   Hand: ? (Currier)
#   Subsets: S (Rene), str (Stolfi)
#   text only
#   short paragraphs marked with stars
#   Colors: red(stars),yellow(stars) (Reeds)
#
# Description:
#
#
# Comments:
#
#
## <f113r.P> {}
# text
# Last edited on 1998-12-11 13:44:31 by stolfi
#
# Weirdos:
#
#  &O' = <o> with plume
#
<f113r.P.1;H>      qjctcsljct9.9qjctcc89.ljct89.ctcqpa2.4oqjctc8aiiv.oqpcc9.oqp9.xlpct9.cto8aiv.axa2.ctc89
#
<f113r.P.2;H>      8a2.olpcc89.oqpcco89.4olpc89.oqpctcct9.olpco2x.ax.lpccos.ctc8.ax.a2.ctclpth9.9lpox.ai2.ox
#
<f113r.P.3;H>      c'tcts.oax.cts.aiiv.oqpccos9
#
<f113r.P.4;H>      lpctccos.oxlpcc89.c'toaiiv.ctcco89.4olpctc89.ctclpto89.4olpc89.4oqpax9.xlpa2.a2.axocg
#
<f113r.P.5;H>      9ctccclpt9.osaiiv.ctcoa2.4olpaiiv.ctclpax.oqpa2.c'tosaiiv.ctclpt9.ct8o.olpox.ctc89.ctc89
#
<f113r.P.6;H>      so2.ctco.ctcc9.oqpccos.aiiv.oqpaiv.oqpax.ctcs.aiiv.axctx.c'tcc9.lpctox.olpcco.x.lpaiiv.ox
#
<f113r.P.7;H>      ctos.c'tcc9.4olpctc9.solpax.olpcc9.cta2.xaiiv.oxlpaiv
#
<f113r.P.8;H>      qjctosos.ctcoa2.lpccox.4olpcc9.xlpctc9.4olpa2.ctos.c'tc9.4oqjct9.2cts9.ct9lpco2.oqpax
#
<f113r.P.9;H>      8ctos.aiiv.oqpcc9.4olpaiiv.cto.olpaiiv.ctco.8aiiv.ctlp9.xc.cto89.ctoqpaiiv
#
<f113r.P.10;H>     qjctco89.4olpco89.ctcoa2.ct9.lpctcco2.cqp9.c'tco89.c'tco8aiiv.4oqpcoo2.oqpoig.oqpctc89.4oqp9
#
<f113r.P.11;H>     8aiiv.ctoxctc9.olpcctcc9.ctolpcox.c'tco.4oaiiv.c'too.lpcccox.lpco89.cto2.cto2.lpax.xii2aig
#
<f113r.P.12;H>     9c'toaiv.4occ9.4oaiiv.c'tox.xlpccoa2.cto8aiiv.oqpaig.ctosaiiv
#
<f113r.P.13;H>     ljoxcto2.ctco89.4oqpc89.xlpcctcs.xlpccox.xlpctcox.xlpctc89.lpoqpct9.xqjctc89.4oqjctc89.2o
#
<f113r.P.14;H>     9ctco.xlpctco.xctox.oiiiv.4olpc'tco9.4olpctco89.xctco.x.lpctc89.ctolpct9.olpct8a2.ax
#
<f113r.P.15;H>     ctox.ct2.s.aiiv.ctaiiiv
#
<f113r.P.16;H>     qjctcoo2.oxlpcc89.4olpcc89.c't89.4oljctc89.ctcljto2.ctc89.4olpccox.qjo2.aiiv.ctcqjcta2
#
<f113r.P.17;H>     8o2.c'ta2.c'tox.4olpcc9.4olpctox.ctc8aiiv.4olp9.ctolpaiv.ctoqpa2.ctolpa2.cta2.axoig
#
<f113r.P.18;H>     9ctco8.ctcoaiiv.ctax.oxlpaiiv.ctlpaiiv.ctccc9.xlpcco.aiiiv.olpcc89.4olpctcc9.2ctc89
#
<f113r.P.19;H>     9hax.ctcco.2xaiiv.ctclptc9.ctcox
#
<f113r.P.20;H>     lpc'to2aiiv.4olpcco.a2.c'toqpcox.xlpxctcox.4olpa2.ct8aiv.cqjtoiqph9.cto2.aiiv.clpt989
#
<f113r.P.21;H>     oiiv.c'tox.c'tc8ai2.oqpct89.c'tolpct9.c'taiiiv.c'tclptc9.xo.{&O'}ho2.ai2.olpco89
#
<f113r.P.22;H>     qpctoa2.c'tcco8aiiv.ctlpaiiv.oqpcto8.olpctc89.4olpaiiv.ctolpaiv.c'tco2.4olpct9.4oqjaig
#
<f113r.P.23;H>     9lpcocc't9.4olpaiiv.ctox.lpiiv.ctclptc9.xlpctc9.4olpax.ctocqpt9.xlpcto2.xlpctc89.xlpaiiv
#
<f113r.P.24;H>     8ai2.cto2.ctoqjctc9.a2aiiv.o2.sax.a2o89
#
<f113r.P.25;H>     qjcto8ai2.c'toqpc89.4oqjcto89.ctljctox.lpct8aiiv.ctqjctc't89.2ai2.c'tc89.4olpctc9.sai29
#
<f113r.P.26;H>     qpox.ctcc't9.xlpctc89.xcto8.ctax.cta2.xlpcco89.oqpcco.xoaiiv.olpcc89
#
<f113r.P.27;H>     qpctox.ctox.xc'tcox.c'to2.lpctcc9.92aiiv.c'tcox.qpctco89.qpctc9.c'tcolp9.xqjctc89.4olpaig
#
<f113r.P.28;H>     sa2.ax.ctax.os.alpct9.8aiiv.ctccco.2aiv.oqpiiiv.ctox.xctoxlpaiiv.ctcolpc89.xo8a2
#
<f113r.P.29;H>     9c'tccoaiiv.axlpccox.ctqpctox.lpctco89.xlpctc89.olpaiiv.ctax.qpaiiv.oqpcc89
#
<f113r.P.30;H>     ljoxctca2.oqpcox.xc'tc89.xlpc'tc89.c'tccclp9.oqpa2.4cta2.qpa2.c'tlpctc89.4olpct8.oqj9
#
<f113r.P.31;H>     9qpaiiv.olpaiiv.ctca2.clpta2.c'tax.c'tclpt9.olpaiv.olpha2.cto2.ctlp9.ctalpaiv.4olp9
#
<f113r.P.32;H>     c'to8aiiv.c'tlpaiiv.ctcqptax.olpc'tc89.oqpax.olpaiiv.cqjtoax.oqpaiv.olpaiiv.ctc89.4oqpax
#
<f113r.P.33;H>     9lpcco2.ctca2.olpaiv.ctca2.ctoclpt9
#
<f113r.P.34;H>     qjaxc'tsa2.xc't8aiiv.oqpc'tsaiiv.c'tocljt9.4oqjctca2.c'tlpai2.4oqjct89.4oqpcc89.2ctc89.x89
#
<f113r.P.35;H>     9c'ts.c'tcco.xlpccos.aiiv.4olpcccs.olpctc89.4oqpaiiv.oqpa2.olpa2.oclpt9.2ctc89.4osaiv
#
<f113r.P.36;H>     8ctcc9.c'tco89.c'tc8aiv
#
<f113r.P.37;H>     qpc'tc89.4olpaiiv.c'tc8a2.c'tcocqjt9.olpct89.qjctco89.oqjctca2.oqjctc89.xljctc89.oqpax
#
<f113r.P.38;H>     8aiiv.c'tco2.4oqpcc9.8aiiv.olpctc89.c'tcos.aiiv
#
<f113r.P.39;H>     qjctcoclpt9.xlpctc9.4oljc'tccc9.xlpco89.lpctco8aiiv.qjo2.c'tcc8.4oqjocc9.qjolpcc9.2ai2.ax9
#
<f113r.P.40;H>     qpa2a2.ctcc9.ctcolpcox.ctctcc9.cqptcs.aiiv.cqptcc9.cqpta2a8.c'tcc.4oqpctc9.qpa2aig
#
<f113r.P.41;H>     8c'tco.aiv.olpaiiv.ctcc9.qpaiiv.xlpccctc9.olpaiv.c'tcc9.4occs.olpcco89
#
<f113r.P.42;H>     qjctco8aiiv.c'toxlpccct9.o2.axlpa2.oqpctc89.ctcox.qpctco2.4olpctc89.qjcto2.a2ax
#
<f113r.P.43;H>     9lpctco2.cscco8.xlpa2.a2.ax.s.aiiv.ctccc9.ox.ctc89.xctc9.xlpa2.aig.ctc8aig
#
<f113r.P.44;H>     ctcclp9.xlpc89.ctc89.xlpaiiv
#
<f113r.P.45;H>     qpcto8ai2os.a2.ctc9.4oqpaiiv.oqjctc9.ctqpaii2.c'tc89.4oqpo2.c'tcox.4oqpo89.qpc89
#
<f113r.P.46;H>     oaiiv.ctcolpccos.xlpaiiv.ctlpax.lpa2.ctcco89.4olpcco89.4olpcc9.ctos.a2.aiiv.ox
#
<f113r.P.47;H>     9.c'tcox.lpccctc9.ctoxlpcc89.4olpaiiv.ctc8ax.xlpctcs.a2.olpaiv.4olpaiiv.o2iiig
#
<f113r.P.48;H>     qpctoa2o2c't9.4olpaiiv.c'tc9.ctclpth9.c'tcoxlpct9.4olpcox.lpaiiv.ctcclpt9.2axcts
#
<f113r.P.49;H>     saiv.ctccc9.ctco.lpctcc9.4olpcc9.xlpccc9.olpccc9.xlpctc9.xcto2.aiiv.oqpaiv.ax
#
<f113r.P.50;H>     qpctc89.olpcc9.ctccos.xlpaiiv.ctc9.oqpaiv.ctcco89.4olpcco89.olpaiiv.oqpcc89
#
<f113r.P.51;H>     9lpccox.4olpaiiv.oxlpax.ai2o89.olpaiiv.olpaxax.xoa29
#
<f113v>            {$I=S $Q=T $P=R $L=B}
# Last edited on 1998-10-10 07:50:55 by stolfi
#
# Identification:
#
#   Title: ???
#   Page: f113v = TR (Rene) = p228 (Stolfi)
#   Folio: f113
#   Panels: f113v
#   Bifolio: bT4 = f106+f113
#   Quire: T (Rene) = XVIII (Beinecke)
#
#   variant readings based on [1609|1613]
#
# Attributes:
#
#   Language: B (Currier)
#   Hand: ? (Currier)
#   Subsets: S (Rene), str (Stolfi)
#   text only
#   short paragraphs marked with stars
#   Colors: red(stars),yellow(stars) (Reeds)
#
# Description:
#
#
# Comments:
#
#
## <f113v.P> {}
# text
# Last edited on 1998-12-11 10:48:12 by stolfi
#
<f113v.P.1;H>      ljoxo2a2oig.oqpctc9.4oqpa2.ai2.oqpai2.oqjctc89.4olpcc8o89.ctc9lpcco9.2ox.xlpa2.ctsaigolp9
#
<f113v.P.2;H>      qpcoa2.aiv.4oqpa2.9ctcc9.oqpaii2.oqpaiiv.olpct9.xlpct89.oqpcox.a2.ax.a2aiiv.olpax.ctc9o2
#
<f113v.P.3;H>      sa2.aiiv.ctoqpa2.olpcco8a2.4olpaiv.oxox.oxaig
#
<f113v.P.4;H>      ljctocqptco89.lpcco8a2.oqpcc89.2ctc89.4olpcct9.oqpctcs.oqjo2aiiv.oqpco89.oqpaiiv.oqpx.a2oc't9
#
<f113v.P.5;H>      8ctcos.oqpaiiv.oqpc89.oqpo8aiiv.4olpcc9.2ctct9.4cccca2.oqpcc89.4olpcc89.oqpc8a2.a2.qp.oqpccsax
#
<f113v.P.6;H>      qpctcoxct9.xctcox.ctoclpt9.ctco8oii8aiiv
#
<f113v.P.7;H>      ljctcc't8.qpco89.xlpcco89.oqpcc89.xctcaxaiig.c'toclptox.oqjctc89.4oqpaiiv.oqpa2.a2.ax.oqpcax
#
<f113v.P.8;H>      9ctco89.4olpcco2.ctoxqpa2.oxlpaig.ctolpaig.o8ax.c'tcclpt9.4olpctc89.oqpo2.oqpa2.qpolp9
#
<f113v.P.9;H>      8ai2.a2.olpaiiv.ctolpaiiv.ctcclptox.ctoxlpaiiv.oxct9
#
<f113v.P.10;H>     qjoxaiiv.oqpcox.oqpc89.a2.a2.ax.lpc89.4olpcc89.oxa2.aiiv.lpctc9.8ax.oqpo2.a2.oqjctc9.2o
#
<f113v.P.11;H>     o2.c'tco2.oqpcco.ctcc9.oxlpcc9.oqpox.ctoqpai2.oqpa2.4oqpa2.olpa2.olpo.xlpc8ax.2aig
#
<f113v.P.12;H>     soxctc89.oqpc'tco89.a2x.oxctc9.o2o2
#
<f113v.P.13;H>     qjo2aiiv.oqpa2.a2.olpox.c'tc89.4olpctc89.oqpct89.4oqpo2.4oqpcc8a2.2o2ax.ljctcc.xxo2
#
<f113v.P.14;H>     8a2.ax.c'tcc9.4oqpaiiv.cto2.cqptox.olpcc'tos.oxctc89.4olpaiiv.olpax.olpaiiv.oxo
#
<f113v.P.15;H>     *a2.a2.olpcc9.oclp9.oqpctcc8aiiv.ox.qpct89.qjctcox.lpctco2.2aiiv.ctcc9.4olpa2aig
#
<f113v.P.16;H>     8aiiv.ctx.xlpcc9.xlpaiiv.ct8aiv.4olpaiv.c'tco2.olpaxctc89.4olpa2.oxlpaig.a2
#
<f113v.P.17;H>     sa2aiiv.c'tc89.xctcc9.oxlpa2.olpaiiv.cqpto2.o2aiiv.9qpccco2
#
<f113v.P.18;H>     qj9ct8a2.ctclptc89.oqpc'tc89.qpctccqjctc9.xlp9.xlpctcs.4olpo89.xlpcc't89.ljctocqpta2.oqjaig
#
<f113v.P.19;H>     8aiiv.4olpcco89.4olpa2.olpaiiv.4olpaiiv.olpa2.ctccqpt9.olpaxctc8.xctax.4clptaig
#
<f113v.P.20;H>     xlpaiiv.ctclpth9.cto89.oqpcta2.o2.oqpa29.oxaiiv
#
<f113v.P.21;H>     qjoxaiiv.oqpa2.4oqpaiv.ctqpox.qpa2ox.ctcox.lpaiiv.ctqjlpctcos.olpa2.aiqphct2.xo
#
<f113v.P.22;H>     olpaiiv.olpaiiv.ctcclp9.2aiiv.oxax.olpaiiv.ctco89.olpaiiv.olpaiiv.oqpa2.ax9
#
<f113v.P.23;H>     9lpaiiv.ax.lpa2.olpaiv.4olpaiiv.ctolpai2.olpa2.ax.ctco89.4olpa2.oqpax.xlpx.xox
#
<f113v.P.24;H>     oxlpcc9.xctcc9.xoa2.ctcos
#
<f113v.P.25;H>     qpolpa29.xlpctc9.xlpcc89.oqpc9.qjctcox.4oqjctc9.cqptox.oqjaiiv.ox.lpcco2.oqjc'tc89.4oqpaig
#
<f113v.P.26;H>     olpiiv.ax.lpccct9.4oqpccox.oqpa2.a2.oqpctc9.oqpaiiv.ax.oqpaiiv.oqpox.4oqpo89.xoqp9
#
<f113v.P.27;H>     9ctccox.ctcco.axlpcc89
#
<f113v.P.28;H>     qjaii2.oqpcc9.xlpaiiv.os.{&I'}hon.a2.as.{&I'}h.o.{&O}qjhcc9.cqjtc89.oqjctco89.olpaxct89.4oqpox.olp9
#
<f113v.P.29;H>     9lpccox.ctc89.4olpcc9.oxlpccc9.olpaiiv.a2.cqptc9.olpaiiv.ax.xo2.ai2.a2ax8
#
<f113v.P.30;H>     9c'tcc9.4occ9.o2.aiiiv.olpccox.oqpaiv.a2.ax.olpaiiiv.aiiv.c'to89.oqpctaig
#
<f113v.P.31;H>     8aiiiv.ctcox.qpccoa2.c'tclp.xctc89.olpaiiv.ctclptaiiv.oqpaiiv.oqpaiiv.a2a2ax
#
<f113v.P.32;H>     c'tcox.lpcc9.4olpaiv.cta2.a2.oxa2.aiiiv.olpa2
#
<f113v.P.33;H>     qjoxsais9.oqpco.4olpcc89.4olpaiiv.olpax.4oljctcox.4olpaiiv.oqjaxo2.xlpct.oljct2
#
<f113v.P.34;H>     8aiiv.ctcaiiv.olpctc9.ctclp9.4olpaiv.oqpcctcc89.4olpaiiv.ctclptc9.ctco2aig
#
<f113v.P.35;H>     4olpaiiv.ai2.xo2.ctc89.oqpaiv
#
<f113v.P.36;H>     olja2ax.oxlpaiiv.olpa2.olpccc89.qpc'tc89.4olpcc89.oqpctc9qjctc89.qpc'to.xqpcaig
#
<f113v.P.37;H>     4ox.aiiv.oxaiiv.oqpccc9.xctc89.4olpai2.98aiiv
#
<f113v.P.38;H>     qjctoxlp9.oqpa2.ai2ox.olpcc89.ctolpo2.c'tcc89.oqpcc9.qpcca2.oqpo2c'tcc9.4oqpcax
#
<f113v.P.39;H>     oc'tcox.ctcox.a2.axoiiiv.oqpccc9.oqpaiv.ctclpc9.4olpaiv.ctcqpt9.4oqpaig.x2
#
<f113v.P.40;H>     o2aiiv.ctco2.axlpaiv.oqpcc9.a2.aiiv.oqpaiiv.olpcc9.xlpccc89.4occcc9.aiiv
#
<f113v.P.41;H>     8ai2.aiiv.olpaiv.a2.aiiv.ctco89
#
<f113v.P.42;H>     qjox.lpcco.89.4occcs.aiiv.o2aiiv.oqpcox.ljctc89.oqpccc9.8a2.oqpalpcox.ox
#
<f113v.P.43;H>     9ctcox.lpcc9.xlpcccs.o2.aiiv.oqpaiiv.ctlpaiv.oxa2.oxctc89.4olp.aiiv.os
#
<f113v.P.44;H>     8aiiv.ctcax.oqpaiv.olpa2.oqpaiiv.oxoiiv
#
<f113v.P.45;H>     qjoxaiiv.a2ox.c'tca2.olpccco89.xsa2.xlpcc9.oqjctc89.4olpct89.oqpa.a2aig
#
<f113v.P.46;H>     oxlpaiiv.ctcc9.xaiv.ax.ctcc9
#
<f113v.P.47;H>     qjoxaiiv.lpc'tccox.xlpaiiv.qpai2.c'tc9.4oqpaiv.a2.alpax.c'tc9.4oqjctc89.x89
#
<f113v.P.48;H>     9ctcox.ctcc9.4ox.xc'tcc89.4olpaiiv.ctc89.lpaiv.4olpccc89.xlpaiiv.olpax.89
#
<f113v.P.49;H>     9c'tc9.qpcco.oqpcc89.4olpcc9.oqpaiiv.oxaiiv.ctcolpaiv.xlpcc9.xqpax.lpcc89
#
<f114r>            {$I=S $Q=T $P=S $L=B}
# Last edited on 1998-10-10 02:51:45 by stolfi
#
# Identification:
#
#   Title: ???
#   Page: f114r = TS (Rene) = p229 (Stolfi)
#   Folio: f114
#   Panels: f114r
#   Bifolio: bT3 = f105+f114
#   Quire: T (Rene) = XVIII (Beinecke)
#
#   variant readings based on [1609|1613]
#
# Attributes:
#
#   Language: B (Currier)
#   Hand: ? (Currier)
#   Subsets: S (Rene), str (Stolfi)
#   text only
#   short paragraphs marked with stars
#   Colors: red(stars),yellow(stars) (Reeds)
#
# Description:
#
#
# Comments:
#
#
## <f114r.P1> {}
# text - parag block 1 (above "title")
# Last edited on 1998-12-11 10:53:44 by stolfi
#
<f114r.P1.1;H>     qpctc8ox.8oi2os.qjctcos.9qpaiiv.olpo89.9qpccc8.oqpcco8x.oqjaiiv.olpa2ox
#
<f114r.P1.2;H>     8cc8a2.4oqpcc889.8ai2.olpc89.olpocc9.2aiiv.oo2.ctcc8.ox.lpccc8.xlpccc8aig
#
<f114r.P1.3;H>     9ctco8
#
<f114r.P1.4;H>     lj8ccct89.oqjctc8aiiv.9qjctc89.o8ax9.ctc89.4oqj.ctcolpaiiv.c'tc89.qjo8ai2.octc8ax
#
<f114r.P1.5;H>     xaiiv.ctc89.4olpaiiv.ct89.8aiiv.8ct8as.cc8ox.ct8ox.lpctc89.cto.lpaiiv.ct89
#
<f114r.P1.6;H>     4occ89.olpctc89.8aiiiv.ctc89.8aiiv.9lpcc89.olpccc89.ctc8ox.ct8aiiv.9lpa2.8a29
#
<f114r.P1.7;H>     ctcox.8ctc89.8lpcts.aiiv.ct8c89.4o8aiiv.olpctc8aiiv.ctaiv
#
<f114r.P1.8;H>     ljctc9.8aig.olpctc8aig.4olpcc8aiiv.oqpai2a2.olpctc89.oqpaiiv.oqjctcox.oljctc8aiis.ocqjt9
#
<f114r.P1.9;H>     8ctco8.4o8aiiv.8aiiv.ctc9.lpax.8o89.ct8ai2o8.olpct89.cto89.8aiiv.8a2.oa2.o2ox8
#
<f114r.P1.10;H>    4olpcc89.ct8o8aiiv.4oc8cc9.ct8aiiv.ctc8axos
#
<f114r.P1.11;H>    8axct9.lpoxlp9.4oc8aiiv.8oxo2.c'tc89.4olpct89.oljctc89.qpoxqjct9.8oiiiv.ctocljt89.oqjaixo
#
<f114r.P1.12;H>    9lpctcc't8.ox.ai2.olpaiiv.oqpc89.9lpccc9.qpcos.xai2.c'tco8.cto89.oqpctc8ai2.olpoig
#
<f114r.P1.13;H>    4olpctc89.8aiiv.ocqpt89
#
<f114r.P1.14;H>    soxqjct8.oiiv.ctcqpt89.4o8ai2.ox.8ax89.4oqj8aiv.oqj8aiiv.oqj8ai2o89.oqj8aix8o.a29
#
<f114r.P1.15;H>    4oc89.oqpai2.oqpa2.olpo8.cto8a2.9.8ax.occ89.4olpoxlpct89.8axox.9.4olpaiiv.ctc8.ax
#
<f114r.P1.16;H>    ctcoax.c'tcc8o.xlpox.8ai2.8ai2.ct8ai2.ctcoqp9.oqpax.ctco.8ai2.ctclpo2.oqpox.ctc89
#
<f114r.P1.17;H>    4olpcc8aiv.ctcc89.4olpc9.4olpcco8aiiv.8aiiv.ocqpt8.alpaiiv.oqpctc89.4olpctc89.ctclpt8
#
<f114r.P1.18;H>    xctcos.olpa2.9.ctco8ccc9.4occo89.4o8aiiv.8aix8aiv
#
<f114r.P1.19;H>    qjai2o89.c'tc8a2.4oqjct89.8ctc89.8ox.4oqjctc89.8aiiv.oljctc8aiiv.cto8aiiv.oqjai2.8a2.oqp9
#
<f114r.P1.20;H>    sai2.ctc8aiiv.8axct89.8aii89.oxctc89.ctc8aiiv.oqpcc89.4oqpc8.aiiv.oqpa2.oqpc89.8o.2ox
#
<f114r.P1.21;H>    xctcc9.xctc8o.xctco.8lpai2
#
<f114r.P1.22;H>    qpctc8ai2.c'to8aiiv.8ai2.lpctc89.4oqjcc89.ct89qj8aiiv.4olpai2oxct89.2o8cc89.4cqjthc89
#
<f114r.P1.23;H>    o2ctco.ax.qpaiiv.4olpc8aiiv.ocaiv.ax.s.aiv.ctcs
#
<f114r.P1.24;H>    qpctc8aiiv.ox8ax.cto2.ctqjcccc9.ctcqjtc9.cqjtoct9.ctos.aii2.ctqp9.ctoqjo.sai2.cqjt9.8ai2
#
<f114r.P1.25;H>    oaiix.ctc9.4olpcc89.ctc89.4occ9.4olpo8aiiv.ctcc9.lpais.ai9.olpox.aii2.oqpai2.o2.ai29
#
<f114r.P1.26;H>    9ctcco8aiiv.oxlpaii2.4olpaiiv.cto8aiiv.olpa2.oxlpaiiv.olpaiiv.ctco89.ai2o9.oxaig
#
<f114r.P1.27;H>    ctcco.8aiiv.c'tcc89.4o8aiiv.lpsaig.cto8ax.oxctc89
#
<f114r.P1.28;H>    qjctc8ai2s.ocaix.ctoqpa2.4olpcc8ai2.oxlpaiiv.oqj8aiiv.oqpox.8ai2.ct89.qpc8ai2.aiisaiig
#
<f114r.P1.29;H>    ctox.occ89.lpcc89.ctctclp9.ctco8cc9.lpcc8cc89.8aiiiv.ax8.ai2.a2.c'tox.ctc89.oqpctc89.4oqp9
#
<f114r.P1.30;H>    9ctc8a2.olpcc89.xlpcc8c.aiiv.occ8aiiv.4oaiiv.9lpc89.olpai2.oxlpcc89.4oaiv.aiv.olpcc9.2aig
#
<f114r.P1.31;H>    saiv.aiiv.ctcc8aiv.olpaiiv.oqpc89.4olpcc8aiv.o2aiv
#
<f114r.P1.32;H>    qpctco8aiiv.ctaiiv.4olpaiiv.oqpaiiv.oqpaxlpaiv.oqpctc8aiv.4oqpcto.ct89.8ai2.4oqpa2
#
